{0x0103, 0x01},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x300c, 0x61},
{0x301b, 0xff},
{0x301c, 0xff},
{0x301a, 0xff},
{0x3021, 0x03},
{0x3011, 0x42},
{0x6900, 0x0c},
{0x6901, 0x11},
{0x3033, 0x08},
{0x3503, 0x10},
{0x302d, 0x2f},
{0x3025, 0x03},
{0x3003, 0x14},
