//;*************************************************************************
//; Sensor: HM1245
//; I2C ID: 24
//; Resolution: 1280x960@30FPS PCLK=85Mhz,MCLK=24Mhz
//; Lens: 
//; Flicker:
//; Frequency:
//; Description: 
//;   
//; 
//; Note:
//; 
//; $Revision: 1366 $
//; $Date:: 2017-05-31 09:04:29 +0800#$
//;*************************************************************************



{0x0103,0x00},
//delay 5ms
{0x2590,0x01},
{0x0100,0x02},
{0x0303,0xE8},
{0x0305,0x2A},
{0x0307,0x12},
{0x300A,0x01},
{0x300B,0x00},
{0x50F5,0x01},
{0x2003,0x01},
{0x50DD,0x01},
{0x5010,0x20},
{0x50A1,0x02},
{0x50AA,0x1C},
{0x50AC,0xDD},
{0x50AD,0x08},
{0x50AB,0x04},
{0x50A0,0x40},
{0x50A2,0x12},
{0x50AE,0x30},
{0x50AF,0x00},
{0x50B3,0x04},
{0x5200,0x04},
{0x5204,0x40},
{0x5208,0x55},
{0x5209,0x06},
{0x520A,0x00},
{0x520B,0x05},
{0x520C,0x14},
{0x520D,0x40},
{0x5214,0x18},
{0x5215,0x0F},
{0x5216,0x00},
{0x5217,0x01},
{0x5218,0x07},
{0x5219,0x00},
{0x521A,0x50},
{0x521B,0x24},
{0x5232,0x01},
{0x5220,0x11},
{0x5227,0x01},
{0x5105,0xC0},
{0x5106,0xC1},
{0x5108,0x20},
{0x5109,0x40},
{0x510A,0x60},
{0x510B,0x80},
{0x510C,0xA0},
{0x510D,0xC0},
{0x510E,0xC1},
{0x5110,0x20},
{0x5111,0x40},
{0x5112,0x60},
{0x5113,0x80},
{0x5114,0xA0},
{0x5115,0xC0},
{0x5116,0xC1},
{0x5138,0x40},
{0x5139,0x60},
{0x513A,0x80},
{0x513B,0xA0},
{0x513C,0xA1},
{0x513D,0xA2},
{0x513E,0xA3},
{0x5140,0x40},
{0x5141,0x60},
{0x5142,0x80},
{0x5143,0x81},
{0x5144,0x82},
{0x5145,0x83},
{0x5146,0x93},
{0x51C1,0xC3},
{0x51C5,0xC3},
{0x51C9,0xC3},
{0x51CD,0xC2},
{0x51D1,0xC1},
{0x51D5,0xC1},
{0x51D9,0x81},
{0x51DD,0x81},
{0x51C2,0x49},
{0x51C6,0x49},
{0x51CA,0x49},
{0x51CE,0x49},
{0x51D2,0x49},
{0x51D6,0x59},
{0x51DA,0x59},
{0x51DE,0x59},
{0x51C3,0x20},
{0x51C7,0x20},
{0x51CB,0x21},
{0x51CF,0x11},
{0x51D3,0x11},
{0x51D7,0x13},
{0x51DB,0x13},
{0x51DF,0x13},
{0x51E0,0x03},
{0x51E2,0x03},
{0x51F0,0x42},
{0x51F1,0x40},
{0x51F2,0x4A},
{0x51F3,0x48},
{0x50C4,0x00},
{0x5015,0x73},
{0x504A,0x04},
{0x5044,0x07},
{0x5043,0x00},
{0x5040,0x03},
{0x5135,0xC4},
{0x5136,0xC5},
{0x5166,0xC4},
{0x5196,0xC4},
{0x51C0,0x10},
{0x51C4,0x10},
{0x51C8,0xA0},
{0x51CC,0xA0},
{0x51D0,0xA1},
{0x51D4,0xA5},
{0x51D8,0xA5},
{0x51DC,0xA5},
{0x5200,0xE4},
{0x5209,0x04},
{0x5219,0x01},
{0x2F24,0x08},
{0x5229,0x24},
{0x522A,0x19},
{0x5010,0x20},
{0x5013,0x07},
{0x5016,0x01},
{0x501D,0x50},
{0x3030,0x00},
{0x020E,0x01},
{0x020F,0x00},
{0x0206,0x01},
{0x0207,0x00},
{0x0208,0x01},
{0x0209,0x00},
{0x020A,0x01},
{0x020B,0x00},
{0x020C,0x01},
{0x020D,0x00},
{0x0350,0xFE},
{0x0340,0x03},
{0x0341,0xDE},
{0x0342,0x05},
{0x0343,0x8C},
{0x0344,0x00},
{0x0345,0x00},
{0x0348,0x05},
{0x0349,0x0F},
{0x0346,0x00},
{0x0347,0x00},
{0x034A,0x03},
{0x034B,0xCF},
{0x0351,0x00},
{0x0352,0x3C},
{0x0353,0x05},
{0x0354,0x4B},
{0x0355,0x00},
{0x0356,0x00},
{0x0357,0x03},
{0x0358,0xCF},
{0xD5E4,0x00},
{0xD5E5,0x04},
{0xD5E8,0x00},
{0xD5E9,0x04},
{0xD5E6,0x05},
{0xD5E7,0x08},
{0xD5EA,0x03},
{0xD5EB,0xC8},
{0x0383,0x01},
{0x0387,0x01},
{0x0390,0x00},
{0x2F02,0x17},
{0x2F03,0x15},
{0x2F05,0x10},
{0x5230,0x00},
{0xD380,0xF8},
{0x0106,0x82},
{0xD00F,0x00},
{0xD38C,0xC1},
{0x5015,0x73},
{0xD130,0x01},
{0xD380,0xFB},
{0x30D0,0x00},
{0x30D1,0x01},
{0x30D2,0x00},
{0x30D3,0x02},
{0x30D4,0x00},
{0x30D5,0x04},
{0x30D6,0x00},
{0x30D7,0x06},
{0x30D8,0x00},
{0x30D9,0x08},
{0x30DA,0x00},
{0x30DB,0x0C},
{0x30DC,0x00},
{0x30DD,0x10},
{0x30DE,0x00},
{0x30DF,0x18},
{0x30E0,0x00},
{0x30E1,0x20},
{0x30E2,0x00},
{0x30E3,0x30},
{0x30E4,0x00},
{0x30E5,0x40},
{0x30E6,0x00},
{0x30E7,0x60},
{0x30E8,0x00},
{0x30E9,0x80},
{0x30EA,0x00},
{0x30EB,0xA0},
{0x30EC,0x00},
{0x30ED,0xC0},
{0x30EE,0x01},
{0x30EF,0x00},
{0x30F0,0x01},
{0x30F1,0x40},
{0x30F2,0x01},
{0x30F3,0x80},
{0x30F4,0x02},
{0x30F5,0x00},
{0x30F6,0x02},
{0x30F7,0x80},
{0x30F8,0x03},
{0x30F9,0x00},
{0x30FA,0x00},
{0x30FB,0x20},
{0x30FC,0x00},
{0x30FD,0x30},
{0x30FE,0x00},
{0x30FF,0x40},
{0x3100,0x00},
{0x3101,0x50},
{0x3102,0x00},
{0x3103,0x60},
{0x3104,0x00},
{0x3105,0x70},
{0x3106,0x00},
{0x3107,0x80},
{0x3108,0x00},
{0x3109,0xA0},
{0x310A,0x00},
{0x310B,0xC0},
{0x310C,0x00},
{0x310D,0xE0},
{0x310E,0x01},
{0x310F,0x00},
{0x3110,0x01},
{0x3111,0x40},
{0x3112,0x01},
{0x3113,0x60},
{0x3114,0x01},
{0x3115,0xA0},
{0x3116,0x01},
{0x3117,0xC0},
{0x3118,0x02},
{0x3119,0x00},
{0x311A,0x02},
{0x311B,0x40},
{0x311C,0x02},
{0x311D,0x80},
{0x311E,0x02},
{0x311F,0xC0},
{0x3120,0x03},
{0x3121,0x00},
{0x3122,0x03},
{0x3123,0x40},
{0x3124,0x03},
{0x3125,0x80},
{0x313D,0x00},
{0x313E,0x30},
{0x313F,0x00},
{0x3140,0x44},
{0x3141,0x00},
{0x3142,0x60},
{0x3143,0x00},
{0x3144,0x88},
{0x3145,0x00},
{0x3146,0xC0},
{0x3147,0x01},
{0x3148,0x10},
{0x3149,0x01},
{0x314A,0x80},
{0x314B,0x00},
{0x314C,0x88},
{0x314D,0x00},
{0x314E,0x88},
{0x314F,0x4D},
{0x3150,0x4D},
{0x3092,0x03},
{0x3091,0x06},
{0x3093,0x00},
{0x3097,0x00},
{0x3096,0x00},
{0x3098,0x00},
{0x309C,0x06},
{0x309B,0x15},
{0x309D,0x24},
{0x30A0,0x06},
{0x309F,0x15},
{0x30A1,0x24},
{0x30A8,0x06},
{0x30A7,0x15},
{0x30A9,0x24},
{0x30A4,0x06},
{0x30A3,0x15},
{0x30A5,0x24},
{0x30AB,0x49},
{0xD700,0x18},
{0xD701,0x1A},
{0xD702,0x1E},
